[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 10:41:12,498] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_13
[2022-11-17 10:41:12,498]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,537] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_21
[2022-11-17 10:41:12,537]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,553] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_16
[2022-11-17 10:41:12,554]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,571] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_25
[2022-11-17 10:41:12,571]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,594] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_17
[2022-11-17 10:41:12,594]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,611] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_26
[2022-11-17 10:41:12,611]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,616] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_9
[2022-11-17 10:41:12,616]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,683] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_4
[2022-11-17 10:41:12,683]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,683] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_14
[2022-11-17 10:41:12,684]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,684] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_5
[2022-11-17 10:41:12,684]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,684] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_6
[2022-11-17 10:41:12,684]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,720] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_14
[2022-11-17 10:41:12,720]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,753] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_22
[2022-11-17 10:41:12,753]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,753] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_23
[2022-11-17 10:41:12,754]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,754] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_24
[2022-11-17 10:41:12,754]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,792] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_25
[2022-11-17 10:41:12,792]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,823] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_18
[2022-11-17 10:41:12,823]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,839] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_27
[2022-11-17 10:41:12,839]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,854] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_15
[2022-11-17 10:41:12,854]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,860] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_15
[2022-11-17 10:41:12,860]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,886] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_26
[2022-11-17 10:41:12,886]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,901] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_19
[2022-11-17 10:41:12,901]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,918] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_28
[2022-11-17 10:41:12,918]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,934] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_20
[2022-11-17 10:41:12,935]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,956] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_29
[2022-11-17 10:41:12,956]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,964] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_10
[2022-11-17 10:41:12,964]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,003] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_30
[2022-11-17 10:41:13,004]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,004] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_31
[2022-11-17 10:41:13,004]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,031] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_16
[2022-11-17 10:41:13,031]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,032] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_27
[2022-11-17 10:41:13,032]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,077] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_16
[2022-11-17 10:41:13,078]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,118] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_28
[2022-11-17 10:41:13,118]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,135] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_21
[2022-11-17 10:41:13,135]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,153] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_32
[2022-11-17 10:41:13,153]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,174] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_17
[2022-11-17 10:41:13,174]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,182] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_17
[2022-11-17 10:41:13,182]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,213] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_29
[2022-11-17 10:41:13,213]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,233] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_22
[2022-11-17 10:41:13,234]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,251] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_33
[2022-11-17 10:41:13,251]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,269] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_23
[2022-11-17 10:41:13,269]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,287] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_34
[2022-11-17 10:41:13,287]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,309] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_18
[2022-11-17 10:41:13,309]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,317] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_1
[2022-11-17 10:41:13,317]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,335] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_30
[2022-11-17 10:41:13,335]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,354] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for LabelSelect_Batch_0
[2022-11-17 10:41:13,355]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for LabelSelect_Batch_0
[2022-11-17 10:41:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:41:13,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Pool_Batch_1
[2022-11-17 10:41:13,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:41:13,746] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_30
[2022-11-17 10:41:13,747]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:41:13,748] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_18
[2022-11-17 10:41:13,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:41:40,057] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_34
[2022-11-17 10:41:40,058]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:41:40,323] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_23
[2022-11-17 10:41:40,324]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:04,745] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_33
[2022-11-17 10:42:04,746]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:06,179] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_22
[2022-11-17 10:42:06,179]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:06,593] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_29
[2022-11-17 10:42:06,594]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:32,634] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_17
[2022-11-17 10:42:32,635]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:32,704] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_17
[2022-11-17 10:42:32,704]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:33,185] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_32
[2022-11-17 10:42:33,185]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:58,693] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_21
[2022-11-17 10:42:58,694]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:42:59,143] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_28
[2022-11-17 10:42:59,143]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:43:17,244] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_16
[2022-11-17 10:43:17,245]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:43:26,114] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_27
[2022-11-17 10:43:26,114]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:43:26,115] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_16
[2022-11-17 10:43:26,115]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:43:51,369] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_31
[2022-11-17 10:43:51,369]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:43:51,370] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_30
[2022-11-17 10:43:51,370]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:44:17,459] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_10
[2022-11-17 10:44:17,460]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:44:17,561] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_29
[2022-11-17 10:44:17,562]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:44:18,038] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_20
[2022-11-17 10:44:18,038]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:44:34,525] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_28
